Date,Close
2007. 04. 10,75.24
2007. 04. 11,75.04
2007. 04. 12,75.03
2007. 04. 13,74.91
2007. 04. 16,74.98
2007. 04. 17,75.17
2007. 04. 18,75.31
2007. 04. 19,75.28
2007. 04. 20,75.26
2007. 04. 23,75.36
2007. 04. 24,75.48
2007. 04. 25,75.42
2007. 04. 26,75.26
2007. 04. 27,75.24
2007. 04. 30,75.49
2007. 05. 01,75.32
2007. 05. 02,75.33
2007. 05. 03,75.28
2007. 05. 04,75.34
2007. 05. 07,75.39
2007. 05. 08,75.4
2007. 05. 09,75.31
2007. 05. 10,75.38
2007. 05. 11,75.28
2007. 05. 14,75.23
2007. 05. 15,75.2
2007. 05. 16,75.23
2007. 05. 17,75.12
2007. 05. 18,74.94
2007. 05. 21,75.04
2007. 05. 22,74.92
2007. 05. 23,74.86
2007. 05. 24,74.85
2007. 05. 25,74.86
2007. 05. 29,74.76
2007. 05. 30,74.83
2007. 05. 31,74.77
2007. 06. 01,74.34
2007. 06. 04,74.42
2007. 06. 05,74.3
2007. 06. 06,74.37
2007. 06. 07,73.85
2007. 06. 08,73.84
2007. 06. 11,73.76
2007. 06. 12,73.4
2007. 06. 13,73.57
2007. 06. 14,73.47
2007. 06. 15,73.84
2007. 06. 18,73.76
2007. 06. 19,74.11
2007. 06. 20,73.75
2007. 06. 21,73.79
2007. 06. 22,73.9
2007. 06. 25,74.1
2007. 06. 26,74.07
2007. 06. 27,74.13
2007. 06. 28,74.03
2007. 06. 29,74.28
2007. 07. 02,74.23
2007. 07. 03,74.08
2007. 07. 05,73.78
2007. 07. 06,73.63
2007. 07. 09,73.71
2007. 07. 10,74.09
2007. 07. 11,73.91
2007. 07. 12,73.81
2007. 07. 13,73.93
2007. 07. 16,74.13
2007. 07. 17,74.04
2007. 07. 18,74.16
2007. 07. 19,74.13
2007. 07. 20,74.34
2007. 07. 23,74.32
2007. 07. 24,74.35
2007. 07. 25,74.42
2007. 07. 26,74.71
2007. 07. 27,74.65
2007. 07. 30,74.58
2007. 07. 31,74.73
2007. 08. 01,74.39
2007. 08. 02,74.52
2007. 08. 03,74.77
2007. 08. 06,74.56
2007. 08. 07,74.55
2007. 08. 08,74.36
2007. 08. 09,74.53
2007. 08. 10,74.39
2007. 08. 13,74.46
2007. 08. 14,74.64
2007. 08. 15,74.65
2007. 08. 16,74.64
2007. 08. 17,74.87
2007. 08. 20,74.71
2007. 08. 21,74.97
2007. 08. 22,74.97
2007. 08. 23,74.97
2007. 08. 24,75.04
2007. 08. 27,75.31
2007. 08. 28,75.52
2007. 08. 29,75.35
2007. 08. 30,75.48
2007. 08. 31,75.53
2007. 09. 04,75.19
2007. 09. 05,75.48
2007. 09. 06,75.34
2007. 09. 07,75.81
2007. 09. 11,75.85
2007. 09. 12,75.73
2007. 09. 13,75.54
2007. 09. 14,75.55
2007. 09. 17,75.61
2007. 09. 18,75.82
2007. 09. 19,75.7
2007. 09. 20,75.16
2007. 09. 21,75.48
2007. 09. 24,75.43
2007. 09. 25,75.48
2007. 09. 26,75.5
2007. 09. 27,75.66
2007. 09. 28,75.69
2007. 10. 01,75.36
2007. 10. 02,75.63
2007. 10. 03,75.59
2007. 10. 04,75.67
2007. 10. 05,75.35
2007. 10. 08,75.57
2007. 10. 09,75.32
2007. 10. 10,75.4
2007. 10. 11,75.47
2007. 10. 12,75.35
2007. 10. 15,75.29
2007. 10. 16,75.45
2007. 10. 17,75.83
2007. 10. 18,75.93
2007. 10. 19,76.29
2007. 10. 22,76.24
2007. 10. 23,76.22
2007. 10. 24,76.52
2007. 10. 25,76.46
2007. 10. 26,76.35
2007. 10. 29,76.36
2007. 10. 30,76.38
2007. 10. 31,76.1
2007. 11. 01,76.25
2007. 11. 02,76.34
2007. 11. 05,76.12
2007. 11. 06,76
2007. 11. 07,76.11
2007. 11. 08,76.2
2007. 11. 09,76.3
2007. 11. 12,76.47
2007. 11. 13,76.24
2007. 11. 14,76.24
2007. 11. 15,76.51
2007. 11. 16,76.48
2007. 11. 19,76.7
2007. 11. 20,76.53
2007. 11. 21,77
2007. 11. 23,76.85
2007. 11. 26,76.85
2007. 11. 27,77.04
2007. 11. 28,76.96
2007. 11. 29,76.85
2007. 11. 30,77.3
2007. 12. 03,77.37
2007. 12. 04,77.33
2007. 12. 05,77.16
2007. 12. 06,76.76
2007. 12. 07,76.51
2007. 12. 10,76.37
2007. 12. 11,76.88
2007. 12. 12,76.73
2007. 12. 13,76.34
2007. 12. 14,76.17
2007. 12. 17,76.49
2007. 12. 19,76.99
2007. 12. 20,77
2007. 12. 21,76.49
2007. 12. 26,76.04
2007. 12. 27,76.34
2007. 12. 28,76.72
2007. 12. 31,77.38
2008. 01. 02,77.36
2008. 01. 03,77.46
2008. 01. 04,77.55
2008. 01. 07,77.57
2008. 01. 08,77.65
2008. 01. 09,77.56
2008. 01. 10,77.53
2008. 01. 11,77.77
2008. 01. 14,77.87
2008. 01. 15,78.15
2008. 01. 16,78
2008. 01. 17,78.32
2008. 01. 18,78.28
2008. 01. 22,78.77
2008. 01. 23,78.64
2008. 01. 24,78.13
2008. 01. 25,78.65
2008. 01. 28,78.37
2008. 01. 29,78.26
2008. 01. 30,78.29
2008. 01. 31,78.35
2008. 02. 01,78.31
2008. 02. 04,78.03
2008. 02. 05,78.24
2008. 02. 06,78.08
2008. 02. 07,77.6
2008. 02. 08,77.83
2008. 02. 11,78
2008. 02. 12,77.87
2008. 02. 13,77.45
2008. 02. 14,77.09
2008. 02. 15,77.21
2008. 02. 19,76.5
2008. 02. 20,76.56
2008. 02. 21,77.2
2008. 02. 22,77.01
2008. 02. 25,76.63
2008. 02. 26,76.92
2008. 02. 27,77.06
2008. 02. 28,77.63
2008. 02. 29,78.12
2008. 03. 03,77.64
2008. 03. 04,77.27
2008. 03. 05,76.77
2008. 03. 06,76.71
2008. 03. 07,76.92
2008. 03. 10,77.15
2008. 03. 11,76.71
2008. 03. 12,77.42
2008. 03. 13,77.08
2008. 03. 14,77.41
2008. 03. 17,77.67
2008. 03. 18,77.74
2008. 03. 19,77.8
2008. 03. 20,78.01
2008. 03. 24,77.58
2008. 03. 25,77.73
2008. 03. 26,77.8
2008. 03. 27,77.81
2008. 03. 28,77.87
2008. 03. 31,78.14
2008. 04. 01,77.03
2008. 04. 02,76.93
2008. 04. 03,76.9
2008. 04. 04,77.61
2008. 04. 07,77.31
2008. 04. 08,77.35
2008. 04. 09,77.65
2008. 04. 10,77.42
2008. 04. 11,77.87
2008. 04. 14,77.61
2008. 04. 15,77.35
2008. 04. 16,76.94
2008. 04. 17,76.87
2008. 04. 18,76.93
2008. 04. 21,77.06
2008. 04. 22,77.23
2008. 04. 23,77.16
2008. 04. 24,76.83
2008. 04. 25,76.73
2008. 04. 28,77
2008. 04. 29,76.95
2008. 04. 30,77.57
2008. 05. 01,77.28
2008. 05. 05,77.24
2008. 05. 06,76.96
2008. 05. 07,77.07
2008. 05. 09,77.4
2008. 05. 12,77.32
2008. 05. 13,76.92
2008. 05. 14,76.97
2008. 05. 15,77.38
2008. 05. 16,77.23
2008. 05. 19,77.44
2008. 05. 20,77.41
2008. 05. 21,77.39
2008. 05. 22,77.08
2008. 05. 23,77.41
2008. 05. 27,76.98
2008. 05. 28,76.58
2008. 05. 29,76.45
2008. 05. 30,76.5
2008. 06. 02,76.59
2008. 06. 03,76.89
2008. 06. 04,76.52
2008. 06. 05,76.17
2008. 06. 06,76.56
2008. 06. 09,75.93
2008. 06. 10,75.5
2008. 06. 11,75.94
2008. 06. 12,75.11
2008. 06. 13,75.18
2008. 06. 16,75.25
2008. 06. 17,75.5
2008. 06. 18,75.75
2008. 06. 19,75.56
2008. 06. 20,75.71
2008. 06. 23,75.45
2008. 06. 24,75.77
2008. 06. 25,75.8
2008. 06. 26,75.8
2008. 06. 27,76
2008. 06. 30,76.25
2008. 07. 01,75.9
2008. 07. 02,75.64
2008. 07. 07,75.74
2008. 07. 08,76.17
2008. 07. 09,76.18
2008. 07. 10,76.39
2008. 07. 11,75.91
2008. 07. 14,76.32
2008. 07. 15,76.39
2008. 07. 16,75.76
2008. 07. 17,75.41
2008. 07. 18,75.29
2008. 07. 21,75.45
2008. 07. 22,75.22
2008. 07. 23,75.25
2008. 07. 24,75.79
2008. 07. 25,75.31
2008. 07. 28,75.81
2008. 07. 29,75.69
2008. 07. 30,75.71
2008. 07. 31,75.97
2008. 08. 01,75.8
2008. 08. 04,75.66
2008. 08. 05,75.35
2008. 08. 06,75.25
2008. 08. 07,75.73
2008. 08. 08,75.7
2008. 08. 11,75.38
2008. 08. 12,75.72
2008. 08. 13,75.52
2008. 08. 14,75.71
2008. 08. 15,75.95
2008. 08. 18,76.15
2008. 08. 19,76.01
2008. 08. 20,76.18
2008. 08. 21,76.16
2008. 08. 22,76
2008. 08. 25,76.21
2008. 08. 26,76.31
2008. 08. 27,76.33
2008. 08. 28,76.4
2008. 08. 29,76.3
2008. 09. 02,76.26
2008. 09. 03,76.36
2008. 09. 04,76.4
2008. 09. 05,76.46
2008. 09. 08,77
2008. 09. 09,77.14
2008. 09. 10,77.14
2008. 09. 11,77.09
2008. 09. 12,76.84
2008. 09. 15,77.42
2008. 09. 16,76.67
2008. 09. 17,76.77
2008. 09. 18,75.68
2008. 09. 19,76.61
2008. 09. 22,76.41
2008. 09. 23,76.65
2008. 09. 24,76.64
2008. 09. 25,76.89
2008. 09. 26,76.12
2008. 09. 29,76.49
2008. 09. 30,75.62
2008. 10. 01,74.95
2008. 10. 02,76.41
2008. 10. 03,75.99
2008. 10. 06,75.38
2008. 10. 07,75.6
2008. 10. 08,74.48
2008. 10. 09,72.16
2008. 10. 10,69.96
2008. 10. 13,72.87
2008. 10. 14,73.8
2008. 10. 15,73.35
2008. 10. 16,73.34
2008. 10. 17,73.74
2008. 10. 20,73.71
2008. 10. 21,74.97
2008. 10. 22,75.31
2008. 10. 23,74.96
2008. 10. 24,74.1
2008. 10. 27,73.7
2008. 10. 28,73.13
2008. 10. 29,73.66
2008. 10. 30,73.17
2008. 10. 31,73.13
2008. 11. 03,73.4
2008. 11. 04,74.14
2008. 11. 05,74.7
2008. 11. 06,74.76
2008. 11. 07,74.6
2008. 11. 10,74.6
2008. 11. 11,74.79
2008. 11. 12,74.55
2008. 11. 13,74.55
2008. 11. 14,74.81
2008. 11. 17,74.62
2008. 11. 18,74.67
2008. 11. 19,74.93
2008. 11. 20,74.87
2008. 11. 21,74.5
2008. 11. 24,74.18
2008. 11. 25,75.46
2008. 11. 26,75.93
2008. 12. 01,75.84
2008. 12. 02,76.3
2008. 12. 03,75.94
2008. 12. 04,76.27
2008. 12. 05,75.71
2008. 12. 08,75.38
2008. 12. 09,75.78
2008. 12. 10,75.65
2008. 12. 11,76.46
2008. 12. 12,76.06
2008. 12. 15,76.86
2008. 12. 16,77.5
2008. 12. 17,77.52
2008. 12. 18,78.07
2008. 12. 19,77.57
2008. 12. 22,78.24
2008. 12. 23,78.53
2008. 12. 24,78.17
2008. 12. 26,78.23
2008. 12. 29,78.72
2008. 12. 30,78.87
2008. 12. 31,78.97
2009. 01. 02,78.68
2009. 01. 05,78.35
2009. 01. 06,77.85
2009. 01. 07,78.09
2009. 01. 08,77.96
2009. 01. 09,78.24
2009. 01. 12,77.93
2009. 01. 13,78.35
2009. 01. 14,78.64
2009. 01. 15,78.3
2009. 01. 16,78.42
2009. 01. 20,78.08
2009. 01. 21,77.54
2009. 01. 22,77.71
2009. 01. 23,77.56
2009. 01. 26,77.3
2009. 01. 27,77.77
2009. 01. 28,77.81
2009. 01. 29,77.29
2009. 01. 30,77.33
2009. 02. 02,77.3
2009. 02. 03,76.5
2009. 02. 04,76.64
2009. 02. 05,76.81
2009. 02. 06,76.8
2009. 02. 09,76.82
2009. 02. 10,77.24
2009. 02. 11,77.52
2009. 02. 12,77.32
2009. 02. 13,76.96
2009. 02. 17,77.46
2009. 02. 18,77.16
2009. 02. 19,76.83
2009. 02. 20,76.97
2009. 02. 23,77.1
2009. 02. 24,77.04
2009. 02. 25,76.65
2009. 02. 26,76.51
2009. 02. 27,76.59
2009. 03. 02,76.44
2009. 03. 03,76.18
2009. 03. 04,76.17
2009. 03. 05,76.52
2009. 03. 06,76.2
2009. 03. 09,75.92
2009. 03. 10,76
2009. 03. 11,76.16
2009. 03. 12,76.33
2009. 03. 13,76.27
2009. 03. 16,76.22
2009. 03. 17,76.05
2009. 03. 18,77.4
2009. 03. 19,77.35
2009. 03. 20,77
2009. 03. 23,76.82
2009. 03. 24,76.78
2009. 03. 25,76.52
2009. 03. 26,76.78
2009. 03. 27,76.97
2009. 03. 30,77.12
2009. 03. 31,77.15
2009. 04. 01,77.03
2009. 04. 02,76.88
2009. 04. 03,76.47
2009. 04. 06,76.55
2009. 04. 07,76.7
2009. 04. 08,77.06
2009. 04. 09,76.97
2009. 04. 13,77.09
2009. 04. 14,77.29
2009. 04. 15,77.4
2009. 04. 16,77.25
2009. 04. 17,76.84
2009. 04. 20,77.22
2009. 04. 21,77.07
2009. 04. 22,77.21
2009. 04. 23,77.27
2009. 04. 24,77.23
2009. 04. 27,77.4
2009. 04. 28,77.12
2009. 04. 29,77.01
2009. 04. 30,77.23
2009. 05. 01,76.83
2009. 05. 04,76.89
2009. 05. 05,76.88
2009. 05. 06,77.21
2009. 05. 07,76.94
2009. 05. 08,77.13
2009. 05. 11,77.45
2009. 05. 12,77.42
2009. 05. 13,77.65
2009. 05. 14,77.62
2009. 05. 15,77.6
2009. 05. 18,77.37
2009. 05. 19,77.54
2009. 05. 20,77.77
2009. 05. 21,77.37
2009. 05. 22,77.35
2009. 05. 26,77.19
2009. 05. 27,76.73
2009. 05. 28,76.93
2009. 05. 29,77.48
2009. 06. 01,76.69
2009. 06. 02,76.98
2009. 06. 03,77.24
2009. 06. 04,76.76
2009. 06. 05,76.24
2009. 06. 08,76.08
2009. 06. 09,76.29
2009. 06. 10,76.1
2009. 06. 11,76.47
2009. 06. 12,76.67
2009. 06. 15,76.82
2009. 06. 16,77.18
2009. 06. 17,77.14
2009. 06. 18,76.57
2009. 06. 19,76.75
2009. 06. 22,76.93
2009. 06. 23,77.28
2009. 06. 24,77.11
2009. 06. 25,77.64
2009. 06. 26,77.68
2009. 06. 29,77.82
2009. 06. 30,77.69
2009. 07. 01,77.38
2009. 07. 02,77.41
2009. 07. 03,77.41
2009. 07. 06,77.35
2009. 07. 07,77.51
2009. 07. 08,78.04
2009. 07. 09,77.81
2009. 07. 10,78.09
2009. 07. 13,77.96
2009. 07. 14,77.73
2009. 07. 15,77.34
2009. 07. 16,77.68
2009. 07. 17,77.48
2009. 07. 20,77.73
2009. 07. 21,78.2
2009. 07. 22,78.03
2009. 07. 23,77.77
2009. 07. 24,77.8
2009. 07. 27,77.7
2009. 07. 28,77.78
2009. 07. 29,77.75
2009. 07. 30,78.1
2009. 07. 31,78.44
2009. 08. 03,77.93
2009. 08. 04,77.86
2009. 08. 05,77.68
2009. 08. 06,77.73
2009. 08. 07,77.19
2009. 08. 10,77.82
2009. 08. 11,77.97
2009. 08. 12,77.92
2009. 08. 13,78.12
2009. 08. 14,78.36
2009. 08. 17,78.58
2009. 08. 18,78.47
2009. 08. 19,78.56
2009. 08. 20,78.67
2009. 08. 21,78.42
2009. 08. 24,78.57
2009. 08. 25,78.7
2009. 08. 26,78.75
2009. 08. 27,78.66
2009. 08. 28,78.82
2009. 08. 31,78.97
2009. 09. 01,78.8
2009. 09. 02,78.97
2009. 09. 03,78.83
2009. 09. 04,78.75
2009. 09. 08,78.71
2009. 09. 09,78.84
2009. 09. 10,79.14
2009. 09. 11,79.18
2009. 09. 14,78.88
2009. 09. 15,78.94
2009. 09. 16,78.96
2009. 09. 17,79.19
2009. 09. 18,79.1
2009. 09. 21,79.04
2009. 09. 22,78.94
2009. 09. 23,79.17
2009. 09. 24,79.21
2009. 09. 25,79.46
2009. 09. 28,79.5
2009. 09. 29,79.5
2009. 09. 30,79.5
2009. 10. 01,79.61
2009. 10. 02,79.37
2009. 10. 05,79.49
2009. 10. 06,79.58
2009. 10. 07,79.62
2009. 10. 08,79.59
2009. 10. 09,79.01
2009. 10. 12,79.28
2009. 10. 13,79.34
2009. 10. 14,79
2009. 10. 15,79.02
2009. 10. 16,79.05
2009. 10. 19,79.16
2009. 10. 20,79.32
2009. 10. 21,79.31
2009. 10. 22,79.24
2009. 10. 23,79
2009. 10. 26,78.9
2009. 10. 27,79.18
2009. 10. 28,79.1
2009. 10. 29,79.14
2009. 10. 30,79.47
2009. 11. 02,79.15
2009. 11. 03,79.01
2009. 11. 04,78.99
2009. 11. 05,79.06
2009. 11. 06,79.08
2009. 11. 09,79.24
2009. 11. 10,79.27
2009. 11. 11,79.47
2009. 11. 12,79.56
2009. 11. 13,79.51
2009. 11. 16,79.71
2009. 11. 17,79.69
2009. 11. 18,79.71
2009. 11. 19,79.77
2009. 11. 20,79.73
2009. 11. 23,79.79
2009. 11. 24,79.99
2009. 11. 25,80.15
2009. 11. 27,80.29
2009. 11. 30,80.25
2009. 12. 01,79.89
2009. 12. 02,79.78
2009. 12. 03,79.7
2009. 12. 04,79.37
2009. 12. 07,79.58
2009. 12. 08,79.71
2009. 12. 09,79.63
2009. 12. 10,79.52
2009. 12. 11,79.43
2009. 12. 14,79.36
2009. 12. 15,79.29
2009. 12. 16,79.33
2009. 12. 17,79.55
2009. 12. 18,79.53
2009. 12. 21,79.16
2009. 12. 22,78.99
2009. 12. 23,78.98
2009. 12. 24,78.66
2009. 12. 28,78.49
2009. 12. 29,78.54
2009. 12. 30,78.65
2009. 12. 31,78.59
2010. 01. 04,78.68
2010. 01. 05,78.91
2010. 01. 06,78.88
2010. 01. 07,78.82
2010. 01. 08,78.9
2010. 01. 11,78.93
2010. 01. 12,79.23
2010. 01. 13,79.05
2010. 01. 14,79.24
2010. 01. 15,79.29
2010. 01. 19,79.25
2010. 01. 20,79.44
2010. 01. 21,79.53
2010. 01. 22,79.5
2010. 01. 25,79.39
2010. 01. 26,79.58
2010. 01. 27,79.47
2010. 01. 28,79.5
2010. 01. 29,79.6
2010. 02. 01,79.3
2010. 02. 02,79.35
2010. 02. 03,79.3
2010. 02. 04,79.45
2010. 02. 05,79.58
2010. 02. 08,79.59
2010. 02. 09,79.43
2010. 02. 10,79.25
2010. 02. 11,79.12
2010. 02. 12,79.23
2010. 02. 16,79.33
2010. 02. 17,79.15
2010. 02. 18,79.04
2010. 02. 19,79.04
2010. 02. 22,79.01
2010. 02. 23,79.31
2010. 02. 24,79.41
2010. 02. 25,79.52
2010. 02. 26,79.61
2010. 03. 01,79.46
2010. 03. 02,79.52
2010. 03. 03,79.53
2010. 03. 04,79.59
2010. 03. 05,79.47
2010. 03. 08,79.34
2010. 03. 09,79.39
2010. 03. 10,79.33
2010. 03. 11,79.32
2010. 03. 12,79.35
2010. 03. 15,79.46
2010. 03. 16,79.6
2010. 03. 17,79.62
2010. 03. 18,79.48
2010. 03. 19,79.54
2010. 03. 22,79.62
2010. 03. 23,79.62
2010. 03. 24,79.22
2010. 03. 25,78.97
2010. 03. 26,79.14
2010. 03. 29,78.97
2010. 03. 30,79.13
2010. 03. 31,79.2
2010. 04. 01,78.93
2010. 04. 05,78.47
2010. 04. 06,78.53
2010. 04. 07,78.83
2010. 04. 08,78.79
2010. 04. 09,78.94
2010. 04. 12,79.02
2010. 04. 13,79.18
2010. 04. 14,79.12
2010. 04. 15,79.24
2010. 04. 16,79.41
2010. 04. 19,79.31
2010. 04. 20,79.39
2010. 04. 21,79.45
2010. 04. 22,79.4
2010. 04. 23,79.34
2010. 04. 26,79.3
2010. 04. 27,79.59
2010. 04. 28,79.54
2010. 04. 29,79.57
2010. 04. 30,79.8
2010. 05. 03,79.52
2010. 05. 04,79.75
2010. 05. 05,79.79
2010. 05. 06,80.1
2010. 05. 07,79.9
2010. 05. 10,79.81
2010. 05. 11,79.92
2010. 05. 12,79.7
2010. 05. 13,79.85
2010. 05. 14,80.12
2010. 05. 17,80.13
2010. 05. 18,80.43
2010. 05. 19,80.45
2010. 05. 20,80.59
2010. 05. 21,80.7
2010. 05. 24,80.69
2010. 05. 25,80.71
2010. 05. 26,80.61
2010. 05. 27,80.3
2010. 05. 28,80.46
2010. 06. 01,80.28
2010. 06. 02,80.21
2010. 06. 03,80.12
2010. 06. 04,80.34
2010. 06. 07,80.59
2010. 06. 08,80.56
2010. 06. 09,80.56
2010. 06. 10,80.23
2010. 06. 11,80.36
2010. 06. 14,80.38
2010. 06. 15,80.24
2010. 06. 16,80.43
2010. 06. 17,80.65
2010. 06. 18,80.62
2010. 06. 21,80.64
2010. 06. 22,80.83
2010. 06. 23,81.03
2010. 06. 24,80.92
2010. 06. 25,81.02
2010. 06. 28,81.17
2010. 06. 29,81.36
2010. 06. 30,81.38
2010. 07. 01,81.19
2010. 07. 02,81.14
2010. 07. 06,81.34
2010. 07. 07,81.24
2010. 07. 08,81.18
2010. 07. 09,81.09
2010. 07. 12,81.12
2010. 07. 13,80.98
2010. 07. 14,81.19
2010. 07. 15,81.27
2010. 07. 16,81.54
2010. 07. 19,81.45
2010. 07. 20,81.44
2010. 07. 21,81.73
2010. 07. 22,81.64
2010. 07. 23,81.5
2010. 07. 26,81.54
2010. 07. 27,81.5
2010. 07. 28,81.64
2010. 07. 29,81.73
2010. 07. 30,81.85
2010. 08. 02,81.6
2010. 08. 03,81.82
2010. 08. 04,81.66
2010. 08. 05,81.79
2010. 08. 06,82.03
2010. 08. 09,81.93
2010. 08. 10,82.1
2010. 08. 11,82.16
