Date,Close
2010. 08. 12,82.01
2010. 08. 13,82.24
2010. 08. 16,82.55
2010. 08. 17,82.43
2010. 08. 18,82.38
2010. 08. 19,82.57
2010. 08. 20,82.46
2010. 08. 23,82.51
2010. 08. 24,82.8
2010. 08. 25,82.69
2010. 08. 26,82.76
2010. 08. 27,82.38
2010. 08. 30,82.75
2010. 08. 31,82.89
2010. 09. 01,82.4
2010. 09. 02,82.24
2010. 09. 03,82.09
2010. 09. 07,82.44
2010. 09. 08,82.21
2010. 09. 09,81.9
2010. 09. 10,81.8
2010. 09. 13,82.01
2010. 09. 14,82.13
2010. 09. 15,82.05
2010. 09. 16,81.92
2010. 09. 17,82
2010. 09. 20,82.06
2010. 09. 21,82.36
2010. 09. 22,82.43
2010. 09. 23,82.45
2010. 09. 24,82.26
2010. 09. 27,82.61
2010. 09. 28,82.79
2010. 09. 29,82.7
2010. 09. 30,82.66
2010. 10. 01,82.37
2010. 10. 04,82.58
2010. 10. 05,82.6
2010. 10. 06,82.81
2010. 10. 07,82.93
2010. 10. 08,82.83
2010. 10. 11,82.8
2010. 10. 12,82.72
2010. 10. 13,82.85
2010. 10. 14,82.53
2010. 10. 15,82.34
2010. 10. 18,82.65
2010. 10. 19,82.77
2010. 10. 20,82.74
2010. 10. 21,82.67
2010. 10. 22,82.62
2010. 10. 25,82.67
2010. 10. 26,82.44
2010. 10. 27,82.27
2010. 10. 28,82.55
2010. 10. 29,82.7
2010. 11. 01,82.47
2010. 11. 02,82.61
2010. 11. 03,82.7
2010. 11. 04,82.96
2010. 11. 05,82.61
2010. 11. 08,82.63
2010. 11. 09,82.21
2010. 11. 10,82.18
2010. 11. 11,82.21
2010. 11. 12,81.84
2010. 11. 15,81.45
2010. 11. 16,81.72
2010. 11. 17,81.74
2010. 11. 18,81.74
2010. 11. 19,81.76
2010. 11. 22,82
2010. 11. 23,82.02
2010. 11. 24,81.63
2010. 11. 26,81.82
2010. 11. 29,81.88
2010. 11. 30,81.91
2010. 12. 01,81.19
2010. 12. 02,81.12
2010. 12. 03,81.25
2010. 12. 06,81.52
2010. 12. 07,80.93
2010. 12. 08,80.51
2010. 12. 09,80.58
2010. 12. 10,80.32
2010. 12. 13,80.53
2010. 12. 14,80.02
2010. 12. 15,79.77
2010. 12. 16,79.95
2010. 12. 17,80.44
2010. 12. 20,80.49
2010. 12. 21,80.58
2010. 12. 22,80.49
2010. 12. 23,80.4
2010. 12. 27,80.04
2010. 12. 28,79.52
2010. 12. 29,79.99
2010. 12. 30,80
2010. 12. 31,80.27
2011. 01. 03,80.17
2011. 01. 04,80.18
2011. 01. 05,79.83
2011. 01. 06,79.9
2011. 01. 07,80.2
2011. 01. 10,80.39
2011. 01. 11,80.23
2011. 01. 12,80.18
2011. 01. 13,80.43
2011. 01. 14,80.32
2011. 01. 18,80.24
2011. 01. 19,80.34
2011. 01. 20,80.04
2011. 01. 21,80.2
2011. 01. 24,80.19
2011. 01. 25,80.4
2011. 01. 26,80.12
2011. 01. 27,80.28
2011. 01. 28,80.45
2011. 01. 31,80.34
2011. 02. 01,79.96
2011. 02. 02,79.87
2011. 02. 03,79.6
2011. 02. 04,79.33
2011. 02. 07,79.34
2011. 02. 08,79.09
2011. 02. 09,79.28
2011. 02. 10,79.03
2011. 02. 11,79.3
2011. 02. 14,79.39
2011. 02. 15,79.5
2011. 02. 16,79.53
2011. 02. 17,79.65
2011. 02. 18,79.65
2011. 02. 22,79.95
2011. 02. 23,79.94
2011. 02. 24,80.02
2011. 02. 25,80.24
2011. 02. 28,80.35
2011. 03. 01,80.1
2011. 03. 02,79.94
2011. 03. 03,79.62
2011. 03. 04,79.89
2011. 03. 07,79.88
2011. 03. 08,79.81
2011. 03. 09,79.95
2011. 03. 10,80.32
2011. 03. 11,80.33
2011. 03. 14,80.41
2011. 03. 15,80.46
2011. 03. 16,80.84
2011. 03. 17,80.72
2011. 03. 18,80.71
2011. 03. 21,80.48
2011. 03. 22,80.45
2011. 03. 23,80.42
2011. 03. 24,80.29
2011. 03. 25,80.18
2011. 03. 28,80.11
2011. 03. 29,79.97
2011. 03. 30,80.11
2011. 03. 31,80.02
2011. 04. 01,79.89
2011. 04. 04,79.99
2011. 04. 05,79.81
2011. 04. 06,79.69
2011. 04. 07,79.67
2011. 04. 08,79.62
2011. 04. 11,79.63
2011. 04. 12,79.91
2011. 04. 13,80.06
2011. 04. 14,80.02
2011. 04. 15,80.27
2011. 04. 18,80.36
2011. 04. 19,80.49
2011. 04. 20,80.38
2011. 04. 21,80.44
2011. 04. 25,80.49
2011. 04. 26,80.74
2011. 04. 27,80.7
2011. 04. 28,80.85
2011. 04. 29,80.96
2011. 05. 02,80.76
2011. 05. 03,80.85
2011. 05. 04,80.95
2011. 05. 05,81.13
2011. 05. 06,81.19
2011. 05. 09,81.26
2011. 05. 10,81.05
2011. 05. 11,81.15
2011. 05. 12,81.07
2011. 05. 13,81.19
2011. 05. 16,81.38
2011. 05. 17,81.51
2011. 05. 18,81.28
2011. 05. 19,81.25
2011. 05. 20,81.32
2011. 05. 23,81.37
2011. 05. 24,81.42
2011. 05. 25,81.45
2011. 05. 26,81.56
2011. 05. 27,81.59
2011. 05. 31,81.69
2011. 06. 01,81.86
2011. 06. 02,81.53
2011. 06. 03,81.67
2011. 06. 06,81.62
2011. 06. 07,81.72
2011. 06. 08,81.88
2011. 06. 09,81.69
2011. 06. 10,81.79
2011. 06. 13,81.71
2011. 06. 14,81.37
2011. 06. 15,81.7
2011. 06. 16,81.75
2011. 06. 17,81.83
2011. 06. 20,81.73
2011. 06. 21,81.75
2011. 06. 22,81.77
2011. 06. 23,81.97
2011. 06. 24,82.05
2011. 06. 27,81.81
2011. 06. 28,81.51
2011. 06. 29,81.33
2011. 06. 30,81.16
2011. 07. 01,80.98
2011. 07. 05,81.25
2011. 07. 06,81.3
2011. 07. 07,81.13
2011. 07. 08,81.55
2011. 07. 11,81.79
2011. 07. 12,81.87
2011. 07. 13,81.98
2011. 07. 14,81.67
2011. 07. 15,81.82
2011. 07. 18,81.71
2011. 07. 19,81.93
2011. 07. 20,81.8
2011. 07. 21,81.62
2011. 07. 22,81.84
2011. 07. 25,81.57
2011. 07. 26,81.77
2011. 07. 27,81.6
2011. 07. 28,81.84
2011. 07. 29,82.26
2011. 08. 01,82.3
2011. 08. 02,82.65
2011. 08. 03,82.71
2011. 08. 04,83.21
2011. 08. 05,82.67
2011. 08. 08,83.06
2011. 08. 09,83.35
2011. 08. 10,84.01
2011. 08. 11,83.2
2011. 08. 12,83.47
2011. 08. 15,83.33
2011. 08. 16,83.58
2011. 08. 17,83.73
2011. 08. 18,83.91
2011. 08. 19,83.99
2011. 08. 22,83.8
2011. 08. 23,83.55
2011. 08. 24,83.07
2011. 08. 25,83.3
2011. 08. 26,83.4
2011. 08. 29,83.2
2011. 08. 30,83.51
2011. 08. 31,83.4
2011. 09. 01,83.54
2011. 09. 02,83.77
2011. 09. 06,83.89
2011. 09. 07,83.7
2011. 09. 08,83.81
2011. 09. 09,83.88
2011. 09. 12,83.63
2011. 09. 13,83.54
2011. 09. 14,83.72
2011. 09. 15,83.56
2011. 09. 16,83.53
2011. 09. 19,83.79
2011. 09. 20,83.9
2011. 09. 21,84.13
2011. 09. 22,84.33
2011. 09. 23,84.05
2011. 09. 26,83.79
2011. 09. 27,83.62
2011. 09. 28,83.44
2011. 09. 29,83.43
2011. 09. 30,83.74
2011. 10. 03,84
2011. 10. 04,83.67
2011. 10. 05,83.31
2011. 10. 06,83.26
2011. 10. 07,83.08
2011. 10. 10,82.96
2011. 10. 11,82.92
2011. 10. 12,82.9
2011. 10. 13,83
2011. 10. 14,82.85
2011. 10. 17,83.14
2011. 10. 18,83.05
2011. 10. 19,83.27
2011. 10. 20,83.23
2011. 10. 21,83.1
2011. 10. 24,83.16
2011. 10. 25,83.59
2011. 10. 26,83.38
2011. 10. 27,83.27
2011. 10. 28,83.25
2011. 10. 31,83.62
2011. 11. 01,84.03
2011. 11. 02,83.98
2011. 11. 03,83.77
2011. 11. 04,83.89
2011. 11. 07,83.91
2011. 11. 08,83.65
2011. 11. 09,83.75
2011. 11. 10,83.65
2011. 11. 11,83.59
2011. 11. 14,83.6
2011. 11. 15,83.55
2011. 11. 16,83.71
2011. 11. 17,83.67
2011. 11. 18,83.62
2011. 11. 21,83.6
2011. 11. 22,83.69
2011. 11. 23,83.78
2011. 11. 25,83.66
2011. 11. 28,83.66
2011. 11. 29,83.54
2011. 11. 30,83.36
2011. 12. 01,83.13
2011. 12. 02,83.4
2011. 12. 05,83.41
2011. 12. 06,83.3
2011. 12. 07,83.41
2011. 12. 08,83.6
2011. 12. 09,83.4
2011. 12. 12,83.49
2011. 12. 13,83.7
2011. 12. 14,83.86
2011. 12. 15,83.82
2011. 12. 16,84.05
2011. 12. 19,84.02
2011. 12. 20,83.85
2011. 12. 21,83.62
2011. 12. 22,83.78
2011. 12. 23,83.29
2011. 12. 27,83.09
2011. 12. 28,83.41
2011. 12. 29,83.48
2011. 12. 30,83.54
2012. 01. 03,83.28
2012. 01. 04,83.32
2012. 01. 05,83.29
2012. 01. 06,83.34
2012. 01. 09,83.41
2012. 01. 10,83.37
2012. 01. 11,83.57
2012. 01. 12,83.45
2012. 01. 13,83.7
2012. 01. 17,83.63
2012. 01. 18,83.61
2012. 01. 19,83.53
2012. 01. 20,83.37
2012. 01. 23,83.27
2012. 01. 24,83.29
2012. 01. 25,83.53
2012. 01. 26,83.75
2012. 01. 27,83.9
2012. 01. 30,84
2012. 01. 31,84.07
2012. 02. 01,83.78
2012. 02. 02,83.91
2012. 02. 03,83.8
2012. 02. 06,83.84
2012. 02. 07,83.73
2012. 02. 08,83.63
2012. 02. 09,83.64
2012. 02. 10,83.7
2012. 02. 13,83.69
2012. 02. 14,83.8
2012. 02. 15,83.69
2012. 02. 16,83.7
2012. 02. 17,83.51
2012. 02. 21,83.46
2012. 02. 22,83.74
2012. 02. 23,83.78
2012. 02. 24,83.84
2012. 02. 27,83.99
2012. 02. 28,83.98
2012. 02. 29,83.9
2012. 03. 01,83.57
2012. 03. 02,83.74
2012. 03. 05,83.57
2012. 03. 06,83.71
2012. 03. 07,83.73
2012. 03. 08,83.6
2012. 03. 09,83.52
2012. 03. 12,83.58
2012. 03. 13,83.33
2012. 03. 14,82.84
2012. 03. 15,82.86
2012. 03. 16,82.85
2012. 03. 19,82.63
2012. 03. 20,82.65
2012. 03. 21,82.89
2012. 03. 22,83.01
2012. 03. 23,83.16
2012. 03. 26,83.15
2012. 03. 27,83.29
2012. 03. 28,83.27
2012. 03. 29,83.45
2012. 03. 30,83.28
2012. 04. 02,83
2012. 04. 03,82.69
2012. 04. 04,82.92
2012. 04. 05,83.08
2012. 04. 09,83.37
2012. 04. 10,83.61
2012. 04. 11,83.49
2012. 04. 12,83.5
2012. 04. 13,83.71
2012. 04. 16,83.71
2012. 04. 17,83.7
2012. 04. 18,83.76
2012. 04. 19,83.74
2012. 04. 20,83.73
2012. 04. 23,83.83
2012. 04. 24,83.73
2012. 04. 25,83.71
2012. 04. 26,83.82
2012. 04. 27,83.87
2012. 04. 30,83.92
2012. 05. 01,83.61
2012. 05. 02,83.74
2012. 05. 03,83.85
2012. 05. 04,83.94
2012. 05. 07,83.91
2012. 05. 08,83.99
2012. 05. 09,83.94
2012. 05. 10,83.89
2012. 05. 11,83.95
2012. 05. 14,84.1
2012. 05. 15,84.12
2012. 05. 16,84.07
2012. 05. 17,84.14
2012. 05. 18,84.09
2012. 05. 21,84.1
2012. 05. 22,83.96
2012. 05. 23,84.02
2012. 05. 24,83.93
2012. 05. 25,84.03
2012. 05. 29,84.03
2012. 05. 30,84.35
2012. 05. 31,84.51
2012. 06. 01,84.62
2012. 06. 04,84.41
2012. 06. 05,84.24
2012. 06. 06,84.08
2012. 06. 07,84.11
2012. 06. 08,84.16
2012. 06. 11,84.23
2012. 06. 12,84.1
2012. 06. 13,84.28
2012. 06. 14,84.23
2012. 06. 15,84.42
2012. 06. 18,84.43
2012. 06. 19,84.32
2012. 06. 20,84.16
2012. 06. 21,84.3
2012. 06. 22,84.13
2012. 06. 25,84.35
2012. 06. 26,84.26
2012. 06. 27,84.35
2012. 06. 28,84.44
2012. 06. 29,84.38
2012. 07. 02,84.37
2012. 07. 03,84.25
2012. 07. 05,84.49
2012. 07. 06,84.57
2012. 07. 09,84.73
2012. 07. 10,84.81
2012. 07. 11,84.69
2012. 07. 12,84.85
2012. 07. 13,84.86
2012. 07. 16,84.91
2012. 07. 17,84.88
2012. 07. 18,85.02
2012. 07. 19,85
2012. 07. 20,85.16
2012. 07. 23,85.2
2012. 07. 24,85.3
2012. 07. 25,85.36
2012. 07. 26,85.3
2012. 07. 27,84.98
2012. 07. 30,85.14
2012. 07. 31,85.23
2012. 08. 01,84.94
2012. 08. 02,85.1
2012. 08. 03,84.79
2012. 08. 06,84.87
2012. 08. 07,84.65
2012. 08. 08,84.63
2012. 08. 09,84.58
2012. 08. 10,84.68
2012. 08. 13,84.69
2012. 08. 14,84.48
2012. 08. 15,84.18
2012. 08. 16,84.09
2012. 08. 17,84.23
2012. 08. 20,84.19
2012. 08. 21,84.34
2012. 08. 22,84.68
2012. 08. 23,84.72
2012. 08. 24,84.72
2012. 08. 27,84.85
2012. 08. 28,84.88
2012. 08. 29,84.81
2012. 08. 30,84.88
2012. 08. 31,85.18
2012. 09. 04,84.94
2012. 09. 05,84.94
2012. 09. 06,84.74
2012. 09. 07,84.74
2012. 09. 10,84.76
2012. 09. 11,84.65
2012. 09. 12,84.53
2012. 09. 13,84.7
2012. 09. 14,84.28
2012. 09. 17,84.4
2012. 09. 18,84.5
2012. 09. 19,84.61
2012. 09. 20,84.63
2012. 09. 21,84.72
2012. 09. 24,84.81
2012. 09. 25,84.98
2012. 09. 26,85.12
2012. 09. 27,85.07
2012. 09. 28,85.15
2012. 10. 01,85.04
2012. 10. 02,85.04
2012. 10. 03,85.01
2012. 10. 04,84.87
2012. 10. 05,84.78
2012. 10. 08,84.89
2012. 10. 09,84.74
2012. 10. 10,84.87
2012. 10. 11,84.94
2012. 10. 12,85
2012. 10. 15,84.97
2012. 10. 16,84.8
2012. 10. 17,84.59
2012. 10. 18,84.55
2012. 10. 19,84.68
2012. 10. 22,84.56
2012. 10. 23,84.75
2012. 10. 24,84.71
2012. 10. 25,84.57
2012. 10. 26,84.75
2012. 10. 31,84.89
2012. 11. 01,84.76
2012. 11. 02,84.79
2012. 11. 05,84.92
2012. 11. 06,84.65
2012. 11. 07,84.85
2012. 11. 08,84.98
2012. 11. 09,84.9
2012. 11. 12,85.03
2012. 11. 13,85.02
2012. 11. 14,85
2012. 11. 15,84.99
2012. 11. 16,84.95
2012. 11. 19,84.95
2012. 11. 20,84.82
2012. 11. 21,84.73
2012. 11. 23,84.75
2012. 11. 26,84.73
2012. 11. 27,84.9
2012. 11. 28,84.95
2012. 11. 29,85
2012. 11. 30,84.94
2012. 12. 03,84.84
2012. 12. 04,84.91
2012. 12. 05,84.97
2012. 12. 06,84.97
2012. 12. 07,84.81
2012. 12. 10,84.86
2012. 12. 11,84.79
2012. 12. 12,84.66
2012. 12. 13,84.49
2012. 12. 14,84.54
2012. 12. 17,84.39
2012. 12. 18,84.2
2012. 12. 19,84.38
2012. 12. 20,84.4
2012. 12. 21,84.52
2012. 12. 24,83.95
2012. 12. 26,84.01
2012. 12. 27,84.09
2012. 12. 28,84.11
2012. 12. 31,84.03
2013. 01. 02,83.9
2013. 01. 03,83.65
2013. 01. 04,83.78
2013. 01. 07,83.72
2013. 01. 08,83.8
2013. 01. 09,83.77
2013. 01. 10,83.77
2013. 01. 11,83.83
2013. 01. 14,83.83
2013. 01. 15,83.94
2013. 01. 16,83.93
2013. 01. 17,83.79
2013. 01. 18,83.92
2013. 01. 22,83.84
2013. 01. 23,83.97
2013. 01. 24,83.85
2013. 01. 25,83.58
2013. 01. 28,83.48
2013. 01. 29,83.39
2013. 01. 30,83.3
2013. 01. 31,83.45
2013. 02. 01,83.05
2013. 02. 04,83.34
2013. 02. 05,83.2
2013. 02. 06,83.4
2013. 02. 07,83.41
2013. 02. 08,83.39
2013. 02. 11,83.29
2013. 02. 12,83.31
2013. 02. 13,83.2
2013. 02. 14,83.32
2013. 02. 15,83.25
2013. 02. 19,83.22
2013. 02. 20,83.28
2013. 02. 21,83.36
2013. 02. 22,83.4
2013. 02. 25,83.67
2013. 02. 26,83.71
2013. 02. 27,83.69
2013. 02. 28,83.73
2013. 03. 01,83.62
2013. 03. 04,83.6
2013. 03. 05,83.55
2013. 03. 06,83.41
2013. 03. 07,83.29
2013. 03. 08,83.06
2013. 03. 11,83.02
2013. 03. 12,83.18
2013. 03. 13,83.08
2013. 03. 14,83.11
2013. 03. 15,83.21
2013. 03. 18,83.37
2013. 03. 19,83.42
2013. 03. 20,83.34
2013. 03. 21,83.36
2013. 03. 22,83.44
2013. 03. 25,83.43
2013. 03. 26,83.46
2013. 03. 27,83.63
2013. 03. 28,83.64
2013. 04. 01,83.41
2013. 04. 02,83.42
2013. 04. 03,83.47
2013. 04. 04,83.71
2013. 04. 05,83.94
2013. 04. 08,83.9
2013. 04. 09,83.81
2013. 04. 10,83.65
2013. 04. 11,83.69
2013. 04. 12,83.89
2013. 04. 15,83.98
2013. 04. 16,83.96
2013. 04. 17,84
2013. 04. 18,84.05
2013. 04. 19,83.98
2013. 04. 22,84.09
2013. 04. 23,84.07
2013. 04. 24,84.05
2013. 04. 25,84
2013. 04. 26,84.11
2013. 04. 29,84.18
2013. 04. 30,84.18
2013. 05. 01,84.16
2013. 05. 02,84.18
2013. 05. 03,83.78
2013. 05. 06,83.77
2013. 05. 07,83.69
2013. 05. 08,83.77
2013. 05. 09,83.64
2013. 05. 10,83.43
2013. 05. 13,83.34
2013. 05. 14,83.18
2013. 05. 15,83.28
2013. 05. 16,83.4
2013. 05. 17,83.22
2013. 05. 20,83.2
2013. 05. 21,83.28
2013. 05. 22,83
2013. 05. 23,82.99
2013. 05. 24,83
2013. 05. 28,82.54
2013. 05. 29,82.61
2013. 05. 30,82.54
2013. 05. 31,82.4
2013. 06. 03,82.16
2013. 06. 04,82.13
2013. 06. 05,82.1
2013. 06. 06,82.21
2013. 06. 07,82
2013. 06. 10,81.79
2013. 06. 11,81.83
2013. 06. 12,81.67
2013. 06. 13,82.03
2013. 06. 14,82.12
2013. 06. 17,82.06
2013. 06. 18,81.99
2013. 06. 19,81.51
2013. 06. 20,80.77
2013. 06. 21,80.44
2013. 06. 24,80.05
2013. 06. 25,80.24
2013. 06. 26,80.52
2013. 06. 27,80.84
2013. 06. 28,80.88
2013. 07. 01,80.85
2013. 07. 02,80.87
2013. 07. 03,80.81
2013. 07. 05,79.91
2013. 07. 08,80.27
2013. 07. 09,80.36
2013. 07. 10,80.16
2013. 07. 11,80.7
2013. 07. 12,80.59
2013. 07. 15,80.81
2013. 07. 16,80.93
2013. 07. 17,81.11
2013. 07. 18,80.98
2013. 07. 19,81.19
2013. 07. 22,81.24
2013. 07. 23,81.22
2013. 07. 24,80.96
2013. 07. 25,80.93
2013. 07. 26,80.99
2013. 07. 29,80.98
2013. 07. 30,80.93
2013. 07. 31,81.02
2013. 08. 01,80.46
2013. 08. 02,80.72
2013. 08. 05,80.75
2013. 08. 06,80.7
2013. 08. 07,80.82
2013. 08. 08,80.86
2013. 08. 09,80.96
2013. 08. 12,80.81
2013. 08. 13,80.53
2013. 08. 14,80.49
2013. 08. 15,80.2
2013. 08. 16,79.99
2013. 08. 19,79.76
2013. 08. 20,79.99
2013. 08. 21,79.68
2013. 08. 22,79.76
2013. 08. 23,79.99
2013. 08. 26,80.13
2013. 08. 27,80.33
2013. 08. 28,80.19
2013. 08. 29,80.27
2013. 08. 30,80.16
2013. 09. 03,79.81
2013. 09. 04,79.71
2013. 09. 05,79.16
2013. 09. 06,79.46
2013. 09. 09,79.66
2013. 09. 10,79.49
2013. 09. 11,79.71
2013. 09. 12,79.69
2013. 09. 13,79.82
2013. 09. 16,79.92
2013. 09. 17,79.99
2013. 09. 18,80.63
2013. 09. 19,80.54
2013. 09. 20,80.53
2013. 09. 23,80.59
2013. 09. 24,80.76
2013. 09. 25,80.93
2013. 09. 26,80.81
2013. 09. 27,80.83
2013. 09. 30,80.88
2013. 10. 01,80.61
2013. 10. 02,80.7
2013. 10. 03,80.74
2013. 10. 04,80.65
2013. 10. 07,80.71
2013. 10. 08,80.68
2013. 10. 09,80.63
2013. 10. 10,80.65
2013. 10. 11,80.68
2013. 10. 14,80.52
2013. 10. 15,80.5
2013. 10. 16,80.84
2013. 10. 17,81.12
2013. 10. 18,81.21
2013. 10. 21,81.11
2013. 10. 22,81.37
2013. 10. 23,81.41
2013. 10. 24,81.41
2013. 10. 25,81.5
2013. 10. 28,81.43
2013. 10. 29,81.49
2013. 10. 30,81.4
2013. 10. 31,81.4
2013. 11. 01,81
2013. 11. 04,81.05
2013. 11. 05,80.81
2013. 11. 06,80.95
2013. 11. 07,81.11
2013. 11. 08,80.58
2013. 11. 11,80.51
2013. 11. 12,80.47
2013. 11. 13,80.69
2013. 11. 14,80.92
2013. 11. 15,80.95
2013. 11. 18,81.1
2013. 11. 19,80.94
2013. 11. 20,80.72
2013. 11. 21,80.72
2013. 11. 22,80.9
2013. 11. 25,80.96
2013. 11. 26,80.97
2013. 11. 27,80.94
2013. 11. 29,80.98
2013. 12. 02,80.5
2013. 12. 03,80.58
2013. 12. 04,80.46
2013. 12. 05,80.32
2013. 12. 06,80.44
2013. 12. 09,80.52
