Date,Close
2013. 12. 10,80.69
2013. 12. 11,80.55
2013. 12. 12,80.34
2013. 12. 13,80.43
2013. 12. 16,80.46
2013. 12. 17,80.61
2013. 12. 18,80.58
2013. 12. 19,80.43
2013. 12. 20,80.58
2013. 12. 23,80.48
2013. 12. 24,80.07
2013. 12. 26,79.95
2013. 12. 27,79.95
2013. 12. 30,80.08
2013. 12. 31,80.05
2014. 01. 02,80.12
2014. 01. 03,80.13
2014. 01. 06,80.2
2014. 01. 07,80.3
2014. 01. 08,80.04
2014. 01. 09,80.19
2014. 01. 10,80.58
2014. 01. 13,80.69
2014. 01. 14,80.57
2014. 01. 15,80.52
2014. 01. 16,80.7
2014. 01. 17,80.79
2014. 01. 21,80.79
2014. 01. 22,80.65
2014. 01. 23,80.87
2014. 01. 24,81.08
2014. 01. 27,80.93
2014. 01. 28,81
2014. 01. 29,81.18
2014. 01. 30,81.18
2014. 01. 31,81.29
2014. 02. 03,81.38
2014. 02. 04,81.25
2014. 02. 05,81.08
2014. 02. 06,81.05
2014. 02. 07,81.15
2014. 02. 10,81.2
2014. 02. 11,81.03
2014. 02. 12,80.89
2014. 02. 13,81.09
2014. 02. 14,81.06
2014. 02. 18,81.17
2014. 02. 19,81.1
2014. 02. 20,81.09
2014. 02. 21,81.15
2014. 02. 24,81.13
2014. 02. 25,81.29
2014. 02. 26,81.46
2014. 02. 27,81.56
2014. 02. 28,81.5
2014. 03. 03,81.5
2014. 03. 04,81.22
2014. 03. 05,81.33
2014. 03. 06,81.13
2014. 03. 07,80.89
2014. 03. 10,80.94
2014. 03. 11,80.93
2014. 03. 12,81.1
2014. 03. 13,81.34
2014. 03. 14,81.29
2014. 03. 17,81.18
2014. 03. 18,81.27
2014. 03. 19,80.89
2014. 03. 20,80.82
2014. 03. 21,81.05
2014. 03. 24,81.06
2014. 03. 25,81.04
2014. 03. 26,81.26
2014. 03. 27,81.34
2014. 03. 28,81.19
2014. 03. 31,81.19
2014. 04. 01,80.91
2014. 04. 02,80.75
2014. 04. 03,80.82
2014. 04. 04,81.06
2014. 04. 07,81.21
2014. 04. 08,81.27
2014. 04. 09,81.25
2014. 04. 10,81.5
2014. 04. 11,81.55
2014. 04. 14,81.54
2014. 04. 15,81.58
2014. 04. 16,81.53
2014. 04. 17,81.32
2014. 04. 21,81.34
2014. 04. 22,81.34
2014. 04. 23,81.47
2014. 04. 24,81.49
2014. 04. 25,81.52
2014. 04. 28,81.43
2014. 04. 29,81.47
2014. 04. 30,81.65
2014. 05. 01,81.67
2014. 05. 02,81.76
2014. 05. 05,81.67
2014. 05. 06,81.75
2014. 05. 07,81.79
2014. 05. 08,81.83
2014. 05. 09,81.73
2014. 05. 12,81.65
2014. 05. 13,81.8
2014. 05. 14,82.01
2014. 05. 15,82.16
2014. 05. 16,82.16
2014. 05. 19,82.13
2014. 05. 20,82.17
2014. 05. 21,82.1
2014. 05. 22,82.05
2014. 05. 23,82.13
2014. 05. 27,82.21
2014. 05. 28,82.48
2014. 05. 29,82.41
2014. 05. 30,82.33
2014. 06. 02,81.95
2014. 06. 03,81.75
2014. 06. 04,81.76
2014. 06. 05,81.85
2014. 06. 06,81.84
2014. 06. 09,81.77
2014. 06. 10,81.61
2014. 06. 11,81.64
2014. 06. 12,81.85
2014. 06. 13,81.83
2014. 06. 16,81.81
2014. 06. 17,81.62
2014. 06. 18,81.83
2014. 06. 19,81.76
2014. 06. 20,81.81
2014. 06. 23,81.78
2014. 06. 24,81.93
2014. 06. 25,82.04
2014. 06. 26,82.15
2014. 06. 27,82.15
2014. 06. 30,82.22
2014. 07. 01,81.89
2014. 07. 02,81.67
2014. 07. 03,81.57
2014. 07. 07,81.67
2014. 07. 08,81.82
2014. 07. 09,81.9
2014. 07. 10,81.92
2014. 07. 11,82.04
2014. 07. 14,81.92
2014. 07. 15,81.86
2014. 07. 16,81.89
2014. 07. 17,82.11
2014. 07. 18,82.11
2014. 07. 21,82.11
2014. 07. 22,82.22
2014. 07. 23,82.18
2014. 07. 24,82.02
2014. 07. 25,82.17
2014. 07. 28,82.15
2014. 07. 29,82.22
2014. 07. 30,81.91
2014. 07. 31,81.82
2014. 08. 01,81.92
2014. 08. 04,82.03
2014. 08. 05,81.92
2014. 08. 06,82.01
2014. 08. 07,82.19
2014. 08. 08,82.13
2014. 08. 11,82.17
2014. 08. 12,82.1
2014. 08. 13,82.25
2014. 08. 14,82.33
2014. 08. 15,82.48
2014. 08. 18,82.31
2014. 08. 19,82.3
2014. 08. 20,82.18
2014. 08. 21,82.27
2014. 08. 22,82.27
2014. 08. 25,82.3
2014. 08. 26,82.34
2014. 08. 27,82.47
2014. 08. 28,82.58
2014. 08. 29,82.58
2014. 09. 02,82.12
2014. 09. 03,82.26
2014. 09. 04,82.12
2014. 09. 05,82.09
2014. 09. 08,82.03
2014. 09. 09,81.89
2014. 09. 10,81.74
2014. 09. 11,81.68
2014. 09. 12,81.55
2014. 09. 15,81.59
2014. 09. 16,81.56
2014. 09. 17,81.46
2014. 09. 18,81.47
2014. 09. 19,81.64
2014. 09. 22,81.74
2014. 09. 23,81.78
2014. 09. 24,81.73
2014. 09. 25,81.93
2014. 09. 26,81.85
2014. 09. 29,81.95
2014. 09. 30,81.93
2014. 10. 01,82.12
2014. 10. 02,82.06
2014. 10. 03,82.01
2014. 10. 06,82.2
2014. 10. 07,82.41
2014. 10. 08,82.63
2014. 10. 09,82.5
2014. 10. 10,82.57
2014. 10. 13,82.81
2014. 10. 14,82.92
2014. 10. 15,83.11
2014. 10. 16,82.97
2014. 10. 17,82.91
2014. 10. 20,82.98
2014. 10. 21,82.86
2014. 10. 22,82.84
2014. 10. 23,82.59
2014. 10. 24,82.66
2014. 10. 27,82.63
2014. 10. 28,82.58
2014. 10. 29,82.44
2014. 10. 30,82.5
2014. 10. 31,82.36
2014. 11. 03,82.15
2014. 11. 04,82.13
2014. 11. 05,82.23
2014. 11. 06,82.04
2014. 11. 07,82.32
2014. 11. 10,82.15
2014. 11. 11,82.19
2014. 11. 12,82.18
2014. 11. 13,82.24
2014. 11. 14,82.26
2014. 11. 17,82.26
2014. 11. 18,82.38
2014. 11. 19,82.17
2014. 11. 20,82.27
2014. 11. 21,82.45
2014. 11. 24,82.46
2014. 11. 25,82.61
2014. 11. 26,82.73
2014. 11. 28,82.87
2014. 12. 01,82.58
2014. 12. 02,82.4
2014. 12. 03,82.38
2014. 12. 04,82.52
2014. 12. 05,82.28
2014. 12. 08,82.45
2014. 12. 09,82.48
2014. 12. 10,82.7
2014. 12. 11,82.62
2014. 12. 12,82.9
2014. 12. 15,82.75
2014. 12. 16,82.94
2014. 12. 17,82.74
2014. 12. 18,82.61
2014. 12. 19,82.79
2014. 12. 22,82.75
2014. 12. 23,82.01
2014. 12. 24,82.04
2014. 12. 26,82.11
2014. 12. 29,82.25
2014. 12. 30,82.31
2014. 12. 31,82.37
2015. 01. 02,82.65
2015. 01. 05,82.89
2015. 01. 06,83.13
2015. 01. 07,83.18
2015. 01. 08,83.05
2015. 01. 09,83.19
2015. 01. 12,83.3
2015. 01. 13,83.38
2015. 01. 14,83.57
2015. 01. 15,83.94
2015. 01. 16,83.69
2015. 01. 20,83.6
2015. 01. 21,83.44
2015. 01. 22,83.46
2015. 01. 23,83.73
2015. 01. 26,83.63
2015. 01. 27,83.68
2015. 01. 28,83.98
2015. 01. 29,83.89
2015. 01. 30,84.35
2015. 02. 02,84.08
2015. 02. 03,83.82
2015. 02. 04,83.85
2015. 02. 05,83.67
2015. 02. 06,83.13
2015. 02. 09,83.1
2015. 02. 10,82.95
2015. 02. 11,82.95
2015. 02. 12,82.99
2015. 02. 13,82.8
2015. 02. 17,82.47
2015. 02. 18,82.7
2015. 02. 19,82.63
2015. 02. 20,82.65
2015. 02. 23,82.82
2015. 02. 24,83.16
2015. 02. 25,83.24
2015. 02. 26,83.01
2015. 02. 27,83.08
2015. 03. 02,82.65
2015. 03. 03,82.55
2015. 03. 04,82.55
2015. 03. 05,82.6
2015. 03. 06,82.12
2015. 03. 09,82.22
2015. 03. 10,82.54
2015. 03. 11,82.63
2015. 03. 12,82.69
2015. 03. 13,82.61
2015. 03. 16,82.77
2015. 03. 17,82.84
2015. 03. 18,83.35
2015. 03. 19,83.1
2015. 03. 20,83.32
2015. 03. 23,83.36
2015. 03. 24,83.5
2015. 03. 25,83.37
2015. 03. 26,83.1
2015. 03. 27,83.18
2015. 03. 30,83.28
2015. 03. 31,83.37
2015. 04. 01,83.51
2015. 04. 02,83.4
2015. 04. 06,83.47
2015. 04. 07,83.52
2015. 04. 08,83.46
2015. 04. 09,83.28
2015. 04. 10,83.24
2015. 04. 13,83.26
2015. 04. 14,83.41
2015. 04. 15,83.49
2015. 04. 16,83.47
2015. 04. 17,83.61
2015. 04. 20,83.52
2015. 04. 21,83.42
2015. 04. 22,83.11
2015. 04. 23,83.27
2015. 04. 24,83.4
2015. 04. 27,83.34
2015. 04. 28,83.08
2015. 04. 29,82.82
2015. 04. 30,82.91
2015. 05. 01,82.5
2015. 05. 04,82.38
2015. 05. 05,82.25
2015. 05. 06,82.02
2015. 05. 07,82.19
2015. 05. 08,82.41
2015. 05. 11,81.98
2015. 05. 12,81.88
2015. 05. 13,81.84
2015. 05. 14,82
2015. 05. 15,82.33
2015. 05. 18,82.03
2015. 05. 19,81.85
2015. 05. 20,81.85
2015. 05. 21,82.11
2015. 05. 22,82.06
2015. 05. 26,82.26
2015. 05. 27,82.3
2015. 05. 28,82.31
2015. 05. 29,82.34
2015. 06. 01,81.9
2015. 06. 02,81.67
2015. 06. 03,81.31
2015. 06. 04,81.51
2015. 06. 05,81.19
2015. 06. 08,81.29
2015. 06. 09,81.05
2015. 06. 10,80.88
2015. 06. 11,81.26
2015. 06. 12,81.2
2015. 06. 15,81.21
2015. 06. 16,81.42
2015. 06. 17,81.45
2015. 06. 18,81.39
2015. 06. 19,81.62
2015. 06. 22,81.23
2015. 06. 23,81.04
2015. 06. 24,81.19
2015. 06. 25,81.08
2015. 06. 26,80.93
2015. 06. 29,81.34
2015. 06. 30,81.26
2015. 07. 01,80.9
2015. 07. 02,81.1
2015. 07. 06,81.38
2015. 07. 07,81.46
2015. 07. 08,81.69
2015. 07. 09,81.42
2015. 07. 10,81.04
2015. 07. 13,80.85
2015. 07. 14,81
2015. 07. 15,81.23
2015. 07. 16,81.23
2015. 07. 17,81.24
2015. 07. 20,81.13
2015. 07. 21,81.28
2015. 07. 22,81.31
2015. 07. 23,81.5
2015. 07. 24,81.55
2015. 07. 27,81.71
2015. 07. 28,81.57
2015. 07. 29,81.5
2015. 07. 30,81.53
2015. 07. 31,81.81
2015. 08. 03,81.83
2015. 08. 04,81.55
2015. 08. 05,81.42
2015. 08. 06,81.47
2015. 08. 07,81.64
2015. 08. 10,81.47
2015. 08. 11,81.78
2015. 08. 12,81.75
2015. 08. 13,81.58
2015. 08. 14,81.55
2015. 08. 17,81.7
2015. 08. 18,81.55
2015. 08. 19,81.84
2015. 08. 20,81.91
2015. 08. 21,82.04
2015. 08. 24,82.02
2015. 08. 25,81.75
2015. 08. 26,81.4
2015. 08. 27,81.51
2015. 08. 28,81.55
2015. 08. 31,81.44
2015. 09. 01,81.47
2015. 09. 02,81.41
2015. 09. 03,81.47
2015. 09. 04,81.67
2015. 09. 08,81.47
2015. 09. 09,81.45
2015. 09. 10,81.28
2015. 09. 11,81.45
2015. 09. 14,81.47
2015. 09. 15,81.13
2015. 09. 16,81.08
2015. 09. 17,81.54
2015. 09. 18,81.77
2015. 09. 21,81.47
2015. 09. 22,81.62
2015. 09. 23,81.62
2015. 09. 24,81.65
2015. 09. 25,81.5
2015. 09. 28,81.71
2015. 09. 29,81.77
2015. 09. 30,81.93
2015. 10. 01,81.81
2015. 10. 02,82.12
2015. 10. 05,81.8
2015. 10. 06,81.91
2015. 10. 07,81.91
2015. 10. 08,81.78
2015. 10. 09,81.77
2015. 10. 12,81.91
2015. 10. 13,81.96
2015. 10. 14,82.26
2015. 10. 15,82.1
2015. 10. 16,82.07
2015. 10. 19,82.07
2015. 10. 20,81.94
2015. 10. 21,82.09
2015. 10. 22,82.23
2015. 10. 23,82.02
2015. 10. 26,82.11
2015. 10. 27,82.13
2015. 10. 28,81.9
2015. 10. 29,81.61
2015. 10. 30,81.79
2015. 11. 02,81.46
2015. 11. 03,81.32
2015. 11. 04,81.37
2015. 11. 05,81.22
2015. 11. 06,80.9
2015. 11. 09,80.83
2015. 11. 10,80.92
2015. 11. 11,80.93
2015. 11. 12,80.94
2015. 11. 13,81.09
2015. 11. 16,81.09
2015. 11. 17,81.18
2015. 11. 18,81.14
2015. 11. 19,81.25
2015. 11. 20,81.23
2015. 11. 23,81.26
2015. 11. 24,81.29
2015. 11. 25,81.3
2015. 11. 27,81.34
2015. 11. 30,81.3
2015. 12. 01,81.44
2015. 12. 02,81.34
2015. 12. 03,80.71
2015. 12. 04,81.03
2015. 12. 07,81.17
2015. 12. 08,81.19
2015. 12. 09,81.16
2015. 12. 10,81.15
2015. 12. 11,81.37
2015. 12. 14,80.99
2015. 12. 15,80.9
2015. 12. 16,80.81
2015. 12. 17,80.98
2015. 12. 18,81.16
2015. 12. 21,81.07
2015. 12. 22,80.96
2015. 12. 23,80.74
2015. 12. 24,80.8
2015. 12. 28,80.8
2015. 12. 29,80.55
2015. 12. 30,80.6
2015. 12. 31,80.76
2016. 01. 04,80.72
2016. 01. 05,80.82
2016. 01. 06,81.18
2016. 01. 07,81.19
2016. 01. 08,81.29
2016. 01. 11,80.95
2016. 01. 12,81.16
2016. 01. 13,81.36
2016. 01. 14,81.26
2016. 01. 15,81.4
2016. 01. 19,81.3
2016. 01. 20,81.39
2016. 01. 21,81.34
2016. 01. 22,81.31
2016. 01. 25,81.31
2016. 01. 26,81.43
2016. 01. 27,81.43
2016. 01. 28,81.49
2016. 01. 29,81.73
2016. 02. 01,81.39
2016. 02. 02,81.67
2016. 02. 03,81.73
2016. 02. 04,81.79
2016. 02. 05,81.71
2016. 02. 08,82.06
2016. 02. 09,82.05
2016. 02. 10,82.22
2016. 02. 11,82.27
2016. 02. 12,82
2016. 02. 16,81.88
2016. 02. 17,81.86
2016. 02. 18,82.14
2016. 02. 19,82.03
2016. 02. 22,82.05
2016. 02. 23,82.1
2016. 02. 24,82.16
2016. 02. 25,82.28
2016. 02. 26,82.2
2016. 02. 29,82.25
2016. 03. 01,81.81
2016. 03. 02,81.76
2016. 03. 03,81.8
2016. 03. 04,81.76
2016. 03. 07,81.74
2016. 03. 08,82.01
2016. 03. 09,81.87
2016. 03. 10,81.83
2016. 03. 11,81.72
2016. 03. 14,81.9
2016. 03. 15,81.82
2016. 03. 16,82.14
2016. 03. 17,82.32
2016. 03. 18,82.39
2016. 03. 21,82.24
2016. 03. 22,82.22
2016. 03. 23,82.4
2016. 03. 24,82.3
2016. 03. 28,82.34
2016. 03. 29,82.68
2016. 03. 30,82.65
2016. 03. 31,82.81
2016. 04. 01,82.73
2016. 04. 04,82.73
2016. 04. 05,82.88
2016. 04. 06,82.84
2016. 04. 07,83.11
2016. 04. 08,83.04
2016. 04. 11,83.03
2016. 04. 12,82.9
2016. 04. 13,82.95
2016. 04. 14,82.88
2016. 04. 15,83.07
2016. 04. 18,83.04
2016. 04. 19,83.09
2016. 04. 20,82.86
2016. 04. 21,82.76
2016. 04. 22,82.73
2016. 04. 25,82.63
2016. 04. 26,82.51
2016. 04. 27,82.76
2016. 04. 28,82.91
2016. 04. 29,82.97
2016. 05. 02,82.66
2016. 05. 03,82.89
2016. 05. 04,82.92
2016. 05. 05,83.07
2016. 05. 06,83.03
2016. 05. 09,83.09
2016. 05. 10,83.09
2016. 05. 11,83.11
2016. 05. 12,83.12
2016. 05. 13,83.21
2016. 05. 16,83.03
2016. 05. 17,82.97
2016. 05. 18,82.58
2016. 05. 19,82.67
2016. 05. 20,82.67
2016. 05. 23,82.69
2016. 05. 24,82.65
2016. 05. 25,82.62
2016. 05. 26,82.76
2016. 05. 27,82.73
2016. 05. 31,82.8
2016. 06. 01,82.66
2016. 06. 02,82.82
2016. 06. 03,83.34
2016. 06. 06,83.21
2016. 06. 07,83.22
2016. 06. 08,83.32
2016. 06. 09,83.4
2016. 06. 10,83.48
2016. 06. 13,83.5
2016. 06. 14,83.49
2016. 06. 15,83.68
2016. 06. 16,83.77
2016. 06. 17,83.65
2016. 06. 20,83.46
2016. 06. 21,83.35
2016. 06. 22,83.38
2016. 06. 23,83.23
2016. 06. 24,83.69
2016. 06. 27,84.12
2016. 06. 28,84.22
2016. 06. 29,84.19
2016. 06. 30,84.3
2016. 07. 01,84.37
2016. 07. 05,84.66
2016. 07. 06,84.81
2016. 07. 07,84.67
2016. 07. 08,84.89
2016. 07. 11,84.64
2016. 07. 12,84.3
2016. 07. 13,84.45
2016. 07. 14,84.32
2016. 07. 15,84.05
2016. 07. 18,84.08
2016. 07. 19,84.21
2016. 07. 20,84.12
2016. 07. 21,84.22
2016. 07. 22,84.23
2016. 07. 25,84.18
2016. 07. 26,84.17
2016. 07. 27,84.42
2016. 07. 28,84.37
2016. 07. 29,84.64
2016. 08. 01,84.21
2016. 08. 02,84.13
2016. 08. 03,84.13
2016. 08. 04,84.28
2016. 08. 05,84
2016. 08. 08,84.01
2016. 08. 09,84.25
2016. 08. 10,84.36
2016. 08. 11,84.14
2016. 08. 12,84.33
2016. 08. 15,84.19
2016. 08. 16,84.15
2016. 08. 17,84.28
2016. 08. 18,84.37
2016. 08. 19,84.2
2016. 08. 22,84.32
2016. 08. 23,84.36
2016. 08. 24,84.35
2016. 08. 25,84.26
2016. 08. 26,84.05
2016. 08. 29,84.34
2016. 08. 30,84.27
2016. 08. 31,84.21
2016. 09. 01,84.16
2016. 09. 02,84.04
2016. 09. 06,84.29
2016. 09. 07,84.3
2016. 09. 08,83.98
2016. 09. 09,83.61
2016. 09. 12,83.64
2016. 09. 13,83.4
2016. 09. 14,83.51
2016. 09. 15,83.58
2016. 09. 16,83.65
2016. 09. 19,83.59
2016. 09. 20,83.61
2016. 09. 21,83.85
2016. 09. 22,84.02
2016. 09. 23,84
2016. 09. 26,84.14
2016. 09. 27,84.24
2016. 09. 28,84.24
2016. 09. 29,84.25
2016. 09. 30,84.14
2016. 10. 03,83.89
2016. 10. 04,83.61
2016. 10. 05,83.47
2016. 10. 06,83.44
2016. 10. 07,83.51
2016. 10. 10,83.42
2016. 10. 11,83.29
2016. 10. 12,83.34
2016. 10. 13,83.44
2016. 10. 14,83.27
2016. 10. 17,83.45
2016. 10. 18,83.56
2016. 10. 19,83.62
2016. 10. 20,83.57
2016. 10. 21,83.64
2016. 10. 24,83.52
2016. 10. 25,83.52
2016. 10. 26,83.37
2016. 10. 27,83.14
2016. 10. 28,83.1
2016. 10. 31,83.19
2016. 11. 01,83
2016. 11. 02,83.08
2016. 11. 03,83.03
2016. 11. 04,83.18
2016. 11. 07,83.07
2016. 11. 08,82.92
2016. 11. 09,82.1
2016. 11. 10,81.75
2016. 11. 11,81.6
2016. 11. 14,81.29
2016. 11. 15,81.4
2016. 11. 16,81.57
2016. 11. 17,81.24
2016. 11. 18,81.04
2016. 11. 21,81.03
2016. 11. 22,81.1
2016. 11. 23,80.89
2016. 11. 25,80.92
2016. 11. 28,81.11
2016. 11. 29,81.17
2016. 11. 30,80.89
2016. 12. 01,80.43
2016. 12. 02,80.72
2016. 12. 05,80.82
2016. 12. 06,80.81
2016. 12. 07,81
2016. 12. 08,80.84
2016. 12. 09,80.6
2016. 12. 12,80.51
2016. 12. 13,80.6
2016. 12. 14,80.19
2016. 12. 15,80.07
2016. 12. 16,80.14
2016. 12. 19,80.35
2016. 12. 20,80.36
2016. 12. 21,80.48
2016. 12. 22,80.22
2016. 12. 23,80.26
2016. 12. 27,80.2
2016. 12. 28,80.4
2016. 12. 29,80.62
2016. 12. 30,80.79
2017. 01. 03,80.8
2017. 01. 04,80.86
2017. 01. 05,81.27
2017. 01. 06,80.95
2017. 01. 09,81.15
2017. 01. 10,81.13
2017. 01. 11,81.17
2017. 01. 12,81.19
2017. 01. 13,81.06
2017. 01. 17,81.31
2017. 01. 18,80.89
2017. 01. 19,80.75
2017. 01. 20,80.81
2017. 01. 23,81.03
2017. 01. 24,80.91
2017. 01. 25,80.67
2017. 01. 26,80.7
2017. 01. 27,80.79
2017. 01. 30,80.77
2017. 01. 31,80.94
2017. 02. 01,80.63
2017. 02. 02,80.68
2017. 02. 03,80.7
2017. 02. 06,80.95
2017. 02. 07,81.08
2017. 02. 08,81.3
2017. 02. 09,81.08
2017. 02. 10,81.06
2017. 02. 13,80.97
2017. 02. 14,80.8
2017. 02. 15,80.67
2017. 02. 16,80.82
2017. 02. 17,81.01
2017. 02. 21,81
2017. 02. 22,81.05
2017. 02. 23,81.2
2017. 02. 24,81.5
2017. 02. 27,81.33
2017. 02. 28,81.27
2017. 03. 01,80.78
2017. 03. 02,80.63
2017. 03. 03,80.69
2017. 03. 06,80.64
2017. 03. 07,80.49
2017. 03. 08,80.3
2017. 03. 09,80.05
2017. 03. 10,80.21
2017. 03. 13,80.05
2017. 03. 14,80.04
2017. 03. 15,80.54
2017. 03. 16,80.42
2017. 03. 17,80.58
2017. 03. 20,80.74
2017. 03. 21,80.93
2017. 03. 22,81.04
2017. 03. 23,81
2017. 03. 24,80.98
2017. 03. 27,81.15
2017. 03. 28,81
2017. 03. 29,81.16
2017. 03. 30,81.03
2017. 03. 31,81.08
2017. 04. 03,81.2
2017. 04. 04,81.11
2017. 04. 05,81.18
2017. 04. 06,81.21
